FN	Clarivate Analytics Web of Science
AU	Allison, DeeAnn
RI	
Allison, DeeAnn 	L-1203-2016 
OI	
Allison, DeeAnn 	0000-0002-4671-061X  
TI	OAI-PMH Harvested Collections and User Engagement
SO	JOURNAL OF WEB LIBRARIANSHIP
VL	10
IS	1
BP	14
EP	27
DI	10.1080/19322909.2015.1128867
PD	2016
PY	2016
AB	Discovery tools are used in libraries to bring together books, articles, and other resources. Research has focused on user and librarian evaluation of these tools, but there are few evaluations of non-book and non-article sources. Discovery tools can also include metadata for local collections harvested through the Open Archives Initiative Protocol for Metadata Harvesting (OAI-PMH). Creating these harvests can be time consuming for staff, so it is important for libraries to understand if and how patrons use these records. The University of Nebraska-Lincoln Libraries (UNL Libraries) harvests metadata from local collections into the Encore discovery tool. A study was conducted to analyze patron use of OAI-harvested records. This study analyzed usage data for harvested collections obtained from different discovery sources and referrals through Encore. Google Analytics was used to evaluate searcher behavior differences between content referred through Encore and other referrals. Although discovery through Encore did not result in high numbers of traffic, there is evidence that patrons who discover records through Encore take more time looking through records than patrons using other discovery methods. This increase in time is a measure of engagement and may be reason enough for libraries to consider adding OAI-harvested collections to their discovery tool.
ZB	0
ZS	0
Z8	0
ZR	0
TC	0
Z9	0
SN	1932-2909
EI	1932-2917
UT	WOS:000410385500002
ER	
PT	J
AU	Hrehova, Daniela
Ziaran, Pavel
RI	
Ziaran, Pavel 	U-5083-2017 
OI	
Ziaran, Pavel 	0000-0001-8282-9012  
TI	AN OVERVIEW OF RESEARCH ON MARKETING ETHICS EDUCATION
SO	MARKET-TRZISTE
VL	28
IS	2
BP	131
EP	142
DI	10.22598/mt/2016.28.2.131
PD	2016
PY	2016
AB	Purpose - Last two decades have seen a marked increase in the interest given to the field of business ethics, particularly, marketing ethics. Marketing ethics provides an innumerable amount of materials and topics for open discussion, as well as for application in practice. Our intention is to open up a space within which to promote timely debate on contemporary marketing education.Design/Methodology/Approach - Monitoring of academic journals in the area of marketing ethics tuition accessible in electronic databases (EBSCO, ProQuest, Web of Science, Google Scholar) by means of the Centre for scientific-technical information SR portal. The work is based on the analysis of thematic categories, and the number of publications and citations. Results are presented in a comprehensive and illustrative manner.Findings and implications - Discussions about marketing ethics and ethical issues are useful. Students need preparation, mentoring and counselling while solving ethical problems, which occur during marketing ethics tuition in the academic field, but also in practice. Academic and scientific sources in the area of marketing ethics education are an excellent "instruction".Limitations - The limitation of this research can be seen in the fact that we focused especially on the marketing aspect of the ethics education. In further research, other fields of interest should be addressed, for example management or practices in commerce, etc.Originality - The aim of the article is to map current trends in research in the field of marketing ethics education, as presented in scientific journals.
ZB	0
TC	0
Z8	0
ZR	0
ZS	0
ZA	0
Z9	0
SN	0353-4790
EI	1849-1383
UT	WOS:000407941700002
ER	
PT	S
AU	Burget, Mirjam
Bardone, Emanuele
Pedaste, Margus
BE	Chova, LG
Martinez, AL
Torres, IC
RI	
Pedaste, Margus 	H-3139-2012 
OI	
Pedaste, Margus 	0000-0002-5087-9637  
TI	DIMENSIONS OF RESPONSIBLE RESEARCH AND INNOVATION
SO	INTED2016: 10TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE
SE	INTED Proceedings
BP	1008
EP	1013
PD	2016
PY	2016
AB	The concept "Responsible Research and Innovation" (RRI) has gained ever more importance within the European Union policy. Generally speaking, RRI is an emerging theoretical framework informing a new way to interpret the meaning that research and innovation can have in and for society along with their role in tackling the so-called "grand-challenges of our times". Considered as a more open and inclusive approach to the governance of science, RRI constitutes a challenge for science education. The current study is meant to identify the main conceptual dimensions characterizing RRI as they have emerged in the literature. The literature review was carried out in the EBSCO database. The search term was "responsible research and innovation". The term search was conducted within the full text, and the sources for the review had to be peer reviewed. The articles applied for the analysis had to be published in academic journals. As a result, the sample of the literature review consisted of 35 RRI-related articles. Dimensions in the study have been described so as to understand the potentiality of the concept and to detail the general framework of RRI. Based on the literature review, four dimensions of RRI were identified: inclusion, anticipation, responsiveness and reflexivity. Additionally, two emerging dimensions that were not singled out explicitly as dimensions appeared: sustainability and governance. In conclusion, the six dimensions that were identified in the present study provide a discussion on how RRI can be part of today's educational practices representing a broader meaning that science can have for education.
CT	10th International Technology, Education and Development Conference (INTED)
CY	MAR 07-09, 2016
CL	Valencia, SPAIN
Z8	0
ZB	0
ZA	0
TC	0
ZS	0
ZR	0
Z9	0
SN	2340-1079
BN	978-84-608-5617-7
UT	WOS:000402738401013
ER	
PT	J
AU	Ruas-Araujo, Jose
Campos-Freire, Francisco
Puentes-Rivera, Ivan
RI	
Puentes-Rivera, Ivan 	ABG-5670-2020 
Ruas-Araujo, Jose 	ABG-5679-2020 
OI	
Puentes-Rivera, Ivan 	0000-0003-1982-0984  
Ruas-Araujo, Jose 	0000-0002-1922-9644  
TI	Use and assessment of general-interest social networks and academic databases in Galician universities
SO	REVISTA LATINA DE COMUNICACION SOCIAL
VL	71
IS	10
BP	1187
EP	1207
DI	10.4185/RLCS-2016-1141
PD	2016
PY	2016
AB	Introduction: This article examines the knowledge, use, assessment and impact of the social networks Facebook and Twitter and bibliographic databases among the Teaching and Research Staff (TRS) of three Galician universities. Methods: The study is based on a survey conducted among a sample of 463 respondents selected from a universe of 5,498 professors and researchers. The survey has a margin of error of 5% and a confidence level of 95%. Results: 50.2% of the TRS considers that Facebook and Twitter are suitable for teaching and research while the remaining 49.8% thinks otherwise. Scopus and Google Scholar are the most known and used databases, with percentages above 80% and 60%, respectively, while EBSCO and EMBASE are the least known. Discussion and conclusions: There is significant knowledge and use of academic databases, but the opinions regarding the suitability of Facebook and Twitter for teaching and research activities are very divided.
Z8	0
ZA	0
ZR	0
ZS	0
TC	3
ZB	0
Z9	3
SN	1138-5820
UT	WOS:000397845400006
ER	
PT	J
AU	Al-Hagery, Mohammed Abdullah Hassan
TI	Google Search Filter Using Cosine Similarity Measure to Find All Relevant Documents of a Specific Research Topic
SO	INTERNATIONAL JOURNAL OF EDUCATION AND INFORMATION TECHNOLOGIES
VL	10
BP	229
EP	242
PD	2016
PY	2016
AB	A large number of scientific papers are retrieved using Search Engines from the electronic databases. Some of these Engines are limited and others have designed for a general purpose. A number of researchers wish to prepare a survey of a particular topic. They are facing a problem to find the most related topics to a particular research title. The other problem is rising as a result of a search in an electronic database, where some Search Engines displays Dozens of pages and hundreds of results, it needs also more effort to be scanned manually and decide which results are relevant and which should be excluded. During the search process and matching the contents, the Search Engine maybe ignore some important documents. Some of these documents are excluded although, it is relevant to the subject and some results are included but not important. This research concentrates on a development of a Multi Scanning Filter (MSF) algorithm, that works on research documents found in various scientific databases, such as ISI, SCOPUS or EBSCO, etc. The idea of this research depends on the Google Search Engine, where the proposed algorithm consists of three parts. It maximizes the search space and works as a filter to Google results based on the similarity measure. This algorithm reduces the final search result list, make it more accurate, eliminate the problem of results' dispersion in traditional Search Engines, and helps developers improve current Search Engines, such as Google, this in turn will assist researchers everywhere gather the most related topics to a particular research title in a short time.
Z8	0
ZA	0
ZB	0
ZR	0
TC	2
ZS	0
Z9	2
SN	2074-1316
UT	WOS:000393520200030
ER	
PT	B
AU	Plank, Thomas
Helfert, Markus
BE	Majchrzak, TA
Traverso, P
Monfort, V
Krempels, KH
OI	
Helfert, Markus 	0000-0001-6546-6408  
TI	Interactive Visualization and Big Data A Management Perspective
